0,0,1,2,4,5,11,15,21,30,35,39,45,58,62,63,65,78,96,98,106,121,122,124,139,156,181,204,218,219,248,270,290,302,309,329,356,358,366,400,414,434,463,493,523,546,561,591,613,639,645,695,724,750,774,820,843,885,910,963,1010,1035,1076,1096,1117,1126,1174,1202,1231,1239,1242,1282,1324,1384,1392,1431,1438,1457,1491,1512,1569,1649,1690,1755,1779,1836,1871,1916,1939,1996,2027,2116,2162,2241,2304,2341,2412,2464,2490,2572,
0,0,1,4,5,10,12,17,24,32,38,39,50,61,75,81,88,94,99,115,135,140,148,158,174,188,211,214,220,245,273,288,310,316,331,345,369,387,399,402,406,419,445,485,525,541,584,593,621,630,648,657,663,705,728,732,773,809,824,851,885,937,974,978,996,1005,1008,1056,1087,1148,1188,1222,1285,1298,1341,1375,1408,1469,1487,1543,1545,1601,1629,1650,1672,1729,1787,1820,1884,1965,2017,2107,2124,2154,2224,2265,2341,2404,2436,2530,
0,0,2,4,6,11,17,18,25,32,39,43,50,58,71,76,92,95,97,98,111,124,139,149,169,182,191,204,210,217,240,242,255,266,294,313,344,375,405,440,443,472,482,501,522,565,572,601,615,651,689,713,714,742,757,812,849,905,961,988,1048,1077,1100,1156,1158,1162,1197,1264,1295,1354,1412,1444,1445,1452,1482,1494,1545,1547,1574,1649,1711,1767,1789,1807,1846,1926,2012,2085,2111,2118,2179,2200,2204,2224,2229,2284,2329,2416,2447,2482,
0,0,1,2,5,10,13,17,18,26,27,38,48,49,62,67,71,77,95,103,121,136,157,176,188,189,190,198,204,210,238,266,287,288,291,301,322,353,384,388,425,462,497,507,515,553,573,600,612,635,684,696,748,760,797,806,840,882,893,924,957,985,998,1042,1069,1128,1141,1145,1153,1184,1240,1283,1334,1361,1398,1448,1453,1455,1505,1573,1619,1676,1742,1825,1866,1943,1999,2046,2106,2179,2256,2293,2314,2384,2447,2533,2555,2624,2694,2773,
0,0,1,3,5,8,13,16,17,25,31,40,42,51,64,68,75,79,89,90,100,103,119,123,133,138,148,153,173,189,203,219,223,252,256,269,285,288,325,350,382,408,435,454,474,494,538,558,591,608,631,649,654,665,673,714,738,756,778,804,818,834,872,902,908,934,951,972,1003,1050,1113,1170,1231,1255,1326,1364,1385,1400,1426,1470,1472,1523,1553,1630,1691,1693,1771,1810,1863,1870,1937,1964,2036,2065,2102,2149,2204,2267,2332,2379,
0,0,2,4,8,11,15,18,24,25,30,40,52,61,67,82,92,108,120,133,149,164,174,178,184,209,215,241,262,272,292,311,339,363,397,407,414,424,440,459,472,509,516,533,571,577,593,605,606,619,651,677,703,741,788,790,815,827,861,910,954,974,1029,1048,1073,1080,1082,1139,1158,1198,1217,1249,1297,1323,1359,1383,1408,1440,1445,1450,1513,1524,1540,1608,1625,1676,1726,1777,1783,1832,1907,1958,2001,2051,2071,2133,2191,2259,2321,2409,
0,0,2,3,7,9,12,17,23,32,33,37,48,56,68,72,79,88,100,112,117,128,136,139,153,169,186,202,223,245,275,296,327,358,379,391,403,404,429,466,496,511,515,526,547,570,614,628,675,687,716,745,747,794,818,866,871,921,940,966,988,1043,1087,1111,1131,1152,1165,1229,1252,1290,1334,1371,1403,1467,1514,1577,1596,1662,1700,1728,1804,1811,1823,1867,1947,1966,2037,2102,2144,2201,2203,2255,2266,2348,2352,2380,2390,2444,2539,2557,
0,0,2,3,5,7,10,13,16,21,26,34,43,52,66,67,76,82,92,105,123,143,162,183,202,223,241,246,248,271,296,315,328,332,359,363,392,425,448,485,523,562,590,609,635,679,701,710,751,789,798,820,864,865,894,939,973,1030,1038,1073,1091,1125,1178,1197,1201,1264,1287,1345,1404,1436,1451,1468,1484,1549,1620,1637,1667,1728,1775,1822,1867,1898,1949,2014,2033,2117,2179,2248,2313,2393,2433,2447,2531,2553,2572,2579,2641,2736,2810,2846,
0,0,2,4,7,8,9,10,13,16,17,21,32,36,38,48,52,69,80,96,103,115,125,146,162,174,179,196,204,206,229,233,259,274,301,327,359,371,405,421,454,475,492,512,527,555,561,582,612,655,664,681,709,748,765,800,841,875,880,938,990,996,1026,1068,1076,1083,1089,1154,1166,1175,1199,1203,1248,1284,1350,1367,1387,1405,1418,1492,1526,1562,1569,1641,1711,1739,1751,1817,1854,1888,1965,2038,2048,2080,2094,2154,2169,2242,2270,2273,
0,0,2,4,7,9,15,19,27,35,45,47,54,59,60,65,73,77,86,87,93,112,132,155,170,183,187,208,219,248,271,288,298,313,345,380,401,408,431,446,485,500,535,540,561,603,613,659,702,706,727,728,748,775,824,855,900,932,989,1018,1021,1026,1054,1110,1112,1149,1162,1220,1256,1302,1332,1336,1342,1396,1442,1454,1475,1506,1553,1608,1614,1662,1682,1731,1742,1791,1828,1904,1964,2001,2044,2112,2172,2245,2334,2351,2399,2405,2461,2506,
0,0,1,2,3,4,6,12,13,14,17,24,26,31,38,53,67,78,93,110,128,141,161,176,189,191,208,230,248,253,283,294,325,329,355,381,392,407,441,453,455,492,506,518,562,588,621,661,675,707,756,788,789,828,842,880,906,937,954,993,1044,1056,1078,1132,1177,1193,1255,1285,1338,1389,1440,1503,1547,1570,1626,1699,1724,1757,1796,1820,1822,1862,1881,1943,1990,2064,2115,2182,2246,2267,2322,2323,2407,2499,2587,2588,2633,2711,2725,2752,
0,0,2,5,7,8,14,21,26,31,41,52,64,70,76,82,84,90,108,123,125,134,136,149,151,172,198,224,235,245,259,284,302,320,328,332,362,384,422,424,429,451,463,490,491,499,532,539,558,606,641,655,699,715,737,769,823,856,886,935,991,1003,1059,1121,1123,1168,1171,1230,1290,1292,1312,1362,1379,1414,1439,1462,1507,1564,1589,1620,1697,1731,1807,1874,1912,1923,2007,2068,2125,2203,2268,2333,2421,2467,2478,2567,2648,2724,2803,2806,
0,0,2,5,6,11,17,18,20,24,29,40,45,55,56,66,79,89,90,99,100,116,129,144,146,170,178,202,228,250,270,281,295,317,350,378,398,418,456,466,505,518,544,569,608,625,649,663,701,702,731,774,800,853,890,937,989,1003,1047,1083,1103,1135,1197,1200,1227,1273,1300,1367,1421,1429,1451,1474,1485,1550,1556,1558,1615,1617,1636,1695,1766,1818,1880,1892,1910,1989,2057,2078,2119,2121,2145,2232,2314,2397,2424,2432,2434,2485,2494,2535,
0,0,1,3,5,9,10,14,17,19,28,33,34,36,50,57,59,75,80,89,105,113,120,123,124,149,163,187,192,213,217,236,251,268,272,305,314,325,343,382,410,444,466,475,483,500,505,508,542,584,585,591,617,639,670,681,732,781,782,790,809,861,876,914,970,1009,1071,1097,1099,1150,1210,1255,1260,1306,1365,1380,1415,1488,1507,1560,1608,1619,1651,1674,1752,1789,1836,1859,1937,2006,2043,2105,2170,2222,2314,2319,2324,2341,2428,2521,
0,0,1,3,7,9,10,13,18,19,28,39,44,45,49,61,69,71,76,91,107,122,128,136,139,164,176,178,182,197,215,219,230,235,266,275,298,334,348,362,401,414,428,454,475,483,498,542,546,571,593,597,625,676,720,769,793,811,830,832,854,860,872,888,902,939,979,1037,1061,1086,1136,1151,1182,1229,1270,1325,1331,1359,1416,1428,1446,1489,1542,1605,1651,1668,1740,1792,1831,1897,1986,2076,2088,2111,2115,2131,2175,2206,2260,2333,
0,0,1,4,5,8,13,16,20,29,34,45,51,64,74,81,94,105,113,122,126,143,162,163,165,173,175,184,185,190,205,214,235,242,264,295,328,330,354,355,367,401,427,449,456,468,491,537,565,574,622,651,675,722,768,802,810,825,854,913,917,957,959,962,994,1028,1069,1071,1118,1132,1200,1228,1288,1320,1389,1459,1466,1525,1544,1546,1615,1652,1669,1732,1736,1740,1813,1877,1917,1944,1997,2033,2041,2089,2182,2228,2258,2261,2303,2373,
0,0,1,2,5,8,12,13,19,21,29,32,38,45,50,63,68,77,89,94,106,108,115,125,137,138,145,153,181,186,190,198,201,227,244,277,302,310,314,342,360,364,402,423,430,453,456,486,526,575,583,601,647,672,709,714,753,760,779,807,828,883,886,901,920,945,988,1016,1065,1123,1124,1177,1215,1268,1305,1358,1384,1388,1406,1434,1463,1480,1521,1585,1661,1707,1754,1826,1856,1885,1904,1963,2001,2069,2129,2188,2281,2343,2375,2413,
